id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accs_workflow_checklist_check,access_workflow_checklist_check,model_workflow_checklist_check,base.group_user,1,1,1,1
accs_workflow_checklist_section,access_workflow_checklist_section,model_workflow_checklist_section,base.group_user,1,1,1,1
accs_workflow_checklist_checklist,access_workflow_checklist_checklist,model_workflow_checklist_checklist,base.group_user,1,1,1,1
accs_workflow_checklist_document_to_check,access_workflow_checklist_document_to_check,model_workflow_checklist_document_to_check,base.group_user,1,1,1,1
accs_workflow_checklist_check_response_user,access_workflow_checklist_check_response.user,model_workflow_checklist_check_response,base.group_user,1,0,0,0
accs_workflow_checklist_check_response_checker,access_workflow_checklist_check_response.checker,model_workflow_checklist_check_response,workflow_checklist.group_user_checker,1,1,1,0
accs_workflow_checklist_check_response_system,access_workflow_checklist_check_response.system,model_workflow_checklist_check_response,base.group_system,1,1,1,1
accs_workflow_checklist_checklist_response_user,access_workflow_checklist_checklist_response.user,model_workflow_checklist_checklist_response,base.group_user,1,0,0,0
accs_workflow_checklist_checklist_response_checker,access_workflow_checklist_checklist_response.checker,model_workflow_checklist_checklist_response,workflow_checklist.group_user_checker,1,1,1,0
accs_workflow_checklist_checklist_response_system,access_workflow_checklist_checklist_response.system,model_workflow_checklist_checklist_response,base.group_system,1,1,1,1
accs_workflow_checklist_ckeck_multiple_choice,access_workflow_checklist_ckeck.multiple_choice,model_workflow_checklist_ckeck_multiple_choice,base.group_user,1,1,1,1
accs_workflow_checklist_checklist_note_decision,access_workflow_checklist.checklist_note_decision,model_workflow_checklist_checklist_note_decision,base.group_user,1,1,1,1
access_ir_model_fields_group_user,ir.model.fields,base.model_ir_model_fields,base.group_user,1,0,0,0
